{ PV_PUX   // Puxador
   *AZZERA*            =0
   DESCRIZIONE         =Puxador
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;4;150;150;3;#FOTO\puxadores\;2;3
   MEMO                =1Código 1920Descrição 6405Foto Preview 2580Largura 1050Altura 885Profundidade 1560Nome arquivo 3DS 3780sentido 2820Entre Furos 2325Código de programação máquina 4590Código Puxador 2040Preço 1245C1 1155C2 1080OFFSET X 1380OFFSET Y 1365offsetz 2985CODIGO PARAFUSO 2235NUMERO PARAFUSOS 2430CODIGO ADICIONAL 2265filtro porta 1200999coluna 8: sentido 1=horizontal 2=verticalColuna 21 - filtro para liberar o puxador
   { 
      //      ,Descrição                       ,F,Largu,Alt,Profu,Nome arquivo 3DS                           ,se,E,C,Código ,P,C1                                                                          ,C2                                                                          ,OFFSE,OFF,offse,C,N,C,fi
      001     ,Puxador Marcato                 , ,     ,   ,     ,                                           ,  , , ,       , ,                                                                            ,                                                                            ,     ,   ,     , , , ,
      002.001 ,Puxador Sottile Reto 150mm      , ,150  ,10 ,37.8 ,puxador sotille reto 150mm.3ds             ,1 , , ,PUX083 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,3
      002.002 ,Puxador Sottile Reto 300mm      , ,300  ,10 ,37.8 ,puxador sotille reto 300mm.3ds             ,1 , , ,PUX084 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,3
      002.003 ,Puxador Sottile Inclinado 150mm , ,150  ,18 ,37.8 ,puxador sotille inclinado 150mm.3ds        ,1 , , ,PUX085 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,4
      002.004 ,Puxador Sottile Inclinado 300mm , ,300  ,18 ,37.8 ,puxador sotille inclinado 300mm.3ds        ,1 , , ,PUX086 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,4
      002.005 ,Puxador Bali 160mm              , ,160  ,25 ,15   ,puxador bali embutido.3ds                  ,2 , , ,PUX086 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,22.5 ,20 ,15   , , , ,5
      002.006 ,Puxador Ken 116mm               , ,116  ,16 ,16   ,puxador ken.3ds                            ,1 , , ,PUX086 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,21.5 , , , ,6
      003     ,Puxador Neocomponentes          , ,     ,   ,     ,                                           ,  , , ,       , ,                                                                            ,                                                                            ,     ,   ,     , , , ,
      003.001 ,Puxador Neo 75 120mm            , ,120  ,8  ,35   ,puxador neo 75 120mm.3ds                   ,1 , , ,PUX087 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,7
      003.002 ,Puxador Neo 75 200mm            , ,200  ,8  ,35   ,puxador neo 75 200mm.3ds                   ,1 , , ,PUX088 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,7
      003.003 ,Puxador Neo 92 E6 150mm         , ,150  ,8  ,35   ,puxador neo 92 horizontal 150mm USI E6.3ds ,1 , , ,PUX089 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,8
      003.004 ,Puxador Neo 92 D6 150mm         , ,150  ,8  ,35   ,puxador neo 92 horizontal 150mm USI D6.3ds ,1 , , ,PUX090 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,8
      003.005 ,Puxador Neo 92 U1 150mm         , ,150  ,8  ,35   ,puxador neo 92 horizontal 150mm USI U1.3ds ,1 , , ,PUX091 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,8
      003.006 ,Puxador Neo 92 E6 300mm         , ,300  ,8  ,35   ,puxador neo 92 horizontal 150mm USI E6.3ds ,1 , , ,PUX092 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,8
      003.007 ,Puxador Neo 92 D6 300mm         , ,300  ,8  ,35   ,puxador neo 92 horizontal 150mm USI D6.3ds ,1 , , ,PUX093 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,8
      003.008 ,Puxador Neo 92 U1 300mm         , ,300  ,8  ,35   ,puxador neo 92 horizontal 150mm USI U1.3ds ,1 , , ,PUX094 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,8
      003.009 ,Puxador Neo 92 1040             , ,1040 ,8  ,35   ,puxador neo 92 horizontal 150mm USI E6.3ds ,2 , , ,PUX095 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,8
      003.010 ,Puxador Veneza 120 mm           , ,120  ,4  ,35   ,                                           ,1 , , ,PUX096 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,9
      003.011 ,Puxador Veneza 200 mm           , ,200  ,4  ,35   ,                                           ,1 , , ,PUX097 , ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,     ,   ,1    , , , ,9
      999     ,Sem puxador                     , ,     ,   ,     ,                                           ,  , , ,       , ,                                                                            ,                                                                            ,     ,   ,     , , , ,0
   }
}
