{ DEFAULTTAMB   // Configuração inicial tamburato
   *AZZERA*            =0
   DESCRIZIONE         =Configuração inicial tamburato
   ALIAS               =
   OBBLIGATO           =True
   CLASSE              =^2;5;250;250;3,5;#FOTO\TAMBURATO\PREVIEW\;2;3
   MEMO                =1Código 1800Descrição 5250preview 1200tipo painel 1365esp acab 1 1365esp acab 2 1275esp acab 3 1335esp acab 4 1335esp eng 1 1200esp eng 2 1980esp eng 3 1590esp eng 4 1350travessa esq 1200travessa dir 1200tavessa fre 1200travessa atras 2400encaixe esq atras 1995encaixe dir atras 1920encaixa esq frente 2400encaixe dir frente 1995tipo travessa central 1200qtd travessa 1770FITA ESQ 1200FITA DIR 1200FITA FRE 1200FITA TRA 1200PASSO TRAVESSA 1200face acab 1200coluna 28 - faces acab
   { 
      //      ,Descrição                     ,preview             ,tipo,esp,esp,esp,e,esp,esp,e,e,tr,tr,ta,tr,en,en,en,en,ti,qt,FI,FI,FI,FI,PASS,fa
      001     ,Aberto frente                 ,                    ,    ,   ,   ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,    ,
      003.005 ,30mm - 15 + 15 - 4 lados      ,003.005_v.JPG       ,3   ,15 ,15 ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1 ,1 ,1 ,1 ,    ,2
      004     ,Acabamento duplo              ,                    ,    ,   ,   ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,    ,
      004.001 ,27mm - 6 + 15 + 6 - 4 lados   ,004.001_v.JPG       ,4   ,6  ,6  ,   , ,15 ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,2
      004.002 ,30mm - 6 + 18 + 6 - 4 lados   ,004.002_v.JPG       ,4   ,6  ,6  ,   , ,18 ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,2
      004.003 ,45mm - 15 + 15 + 15 - 4 lados ,004.003_v.JPG       ,4   ,15 ,15 ,   , ,15 ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,2
      004.004 ,54mm - 18 + 18 + 18 - 4 lados ,004.004_v.JPG       ,4   ,18 ,18 ,   , ,18 ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,2
      004.005 ,36mm - 15 + 6 + 15 - 4 lados  ,004.005_v.JPG       ,4   ,15 ,15 ,   , ,6  ,   , , ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,500 ,2
      005     ,Personalizado                 ,                    ,    ,   ,   ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,    ,
      005.001 ,Personalizado                 ,personalizado_v.JPG ,999 ,   ,   ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,1 ,0 ,  ,  ,  ,  ,500 ,
      006     ,NAO LIBERADO!                 ,proibido.jpg        ,    ,   ,   ,   , ,   ,   , , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,    ,
   }
}
