{ _ACEINTFRE   // Ace.Frente Extraivel
   *AZZERA*            =0
   DESCRIZIONE         =Ace.Frente Extraivel
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;5;120;120;12;#FOTO\ACESSORIOS\;2;4;
   MEMO                =1Código 915Descrição 4875TIPO APERTURA 2055cod ORÇAMENTO 51153D 3330diml 2100dima 1140dimp 1140cor 2400posl 3150posa 2655Imagem 1755Lmin 1200Lmax 1200COD ESTRUTURA 1995000
   { 
      //  ,Descrição                                        ,TI,cod ORÇAME,3D                ,diml ,dima,dimp,cor ,posl           ,pos,Imagem               ,Lmin ,Lmax  ,C
      022 ,Lixeira Ecológica Plástica 40 Litros             ,4 ,ACEIF-022 ,Lixeira Dupla.3ds ,340  ,380 ,490 ,182 ,(<LAGR>-340)/2 ,18 ,lixeira_plastica.jpg ,364  ,414   ,
      023 ,Porta garrafas lat corr Inox telesc L.120mm      ,4 ,ACEIF-023 ,pta_garrafa.x     ,120  ,420 ,490 ,182 ,(<LAGR>-120)/2 ,18 ,porta_oleo.jpg       ,164  ,263   ,
      024 ,Porta garrafas lat corr Inox telesc L.120mm      ,4 ,ACEIF-024 ,pta_garrafa.x     ,120  ,420 ,490 ,182 ,(<LAGR>-120)/2 ,18 ,porta_oleo.jpg       ,164  ,263   ,
      025 ,Porta garrafas lat corr Inox telesc L.235mm      ,4 ,ACEIF-025 ,porta_garrafas.x  ,230  ,420 ,490 ,182 ,(<LAGR>-235)/2 ,18 ,porta_oleo.jpg       ,264  ,314   ,
      026 ,Porta Garrafas Lat Cor. Telesc. L.120mm DSA 200L ,4 ,ACEIF-026 ,pta_garrafa.x     ,120  ,420 ,490 ,182 ,0              ,18 ,porta oleo.jpg       ,164  ,263   ,
      027 ,Porta Garrafas Lat Cor. Telesc. L.120mm DSA 250L ,4 ,ACEIF-027 ,pta_garrafa.x     ,120  ,420 ,490 ,182 ,0              ,18 ,porta oleo.jpg       ,164  ,263   ,
      028 ,Porta Garrafas Lat Cor. Telesc. L.235mm DSA 300L ,4 ,ACEIF-028 ,porta_garrafas.x  ,235  ,420 ,490 ,182 ,0              ,18 ,porta oleo.jpg       ,264  ,314   ,
      029 ,Tulha deslizante cromada L400                    ,4 ,ACEIF-029 ,tulha.x           ,330  ,435 ,450 ,182 ,(<LAGR>-330)/2 ,18 ,tulha.jpg            ,364  ,414   ,
      030 ,Tulha deslizante cromada L500                    ,4 ,ACEIF-030 ,tulha.x           ,380  ,435 ,450 ,182 ,(<LAGR>-380)/2 ,18 ,tulha.jpg            ,464  ,514   ,
      031 ,Tulha deslizante cromada L600                    ,4 ,ACEIF-031 ,tulha.x           ,540  ,435 ,445 ,182 ,(<LAGR>-540)/2 ,18 ,tulha.jpg            ,564  ,614   ,
   }
}
