{ _ACEINTFRE   // Ace.Frente Extraivel
   *AZZERA*            =0
   DESCRIZIONE         =Ace.Frente Extraivel
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;5;120;120;12;#FOTO\ACESSORIOS\;2;4;
   MEMO                =1Código 915Descrição 4875TIPO APERTURA 2055cod OR?AMENTO 51153D 3330diml 2100dima 1140dimp 1140cor 2400posl 3150posa 2655Imagem 1755Lmin 1200Lmax 1200COD ESTRUTURA 1995000
   { 
      //          ,Descrição                                        ,TI,cod OR?AME,3D                ,diml ,dima,dimp,cor ,posl           ,pos,Imagem               ,Lmin ,Lmax  ,C
      002.002.001 ,Porta Garrafas Lat Cor. Telesc. L.120mm DSA 200L ,4 ,ACEIF-026 ,pta_garrafa.x     ,120  ,420 ,490 ,182 ,0              ,18 ,Porta Oleo.jpg       ,164  ,263   ,
      002.002.002 ,Porta Garrafas Lat Cor. Telesc. L.120mm DSA 250L ,4 ,ACEIF-027 ,pta_garrafa.x     ,120  ,420 ,490 ,182 ,0              ,18 ,Porta Oleo.jpg       ,164  ,263   ,
      002.002.003 ,Porta Garrafas Lat Cor. Telesc. L.235mm DSA 300L ,4 ,ACEIF-028 ,porta_garrafas.x  ,235  ,420 ,490 ,182 ,0              ,18 ,Porta Oleo.jpg       ,264  ,314   ,
      003         ,Tulha Deslizante                                 ,  ,          ,                  ,     ,    ,    ,    ,               ,   ,                     ,     ,      ,
      003.001     ,Tulha Deslizante com Torre Larg 270 MM           ,4 ,ACEIF-006 ,2007.3DS          ,270  ,440 ,450 ,180 ,0              ,0  ,tulha.jpg            ,270  ,300   ,
      003.002     ,Tulha Deslizante com Torre Larg 370 MM           ,4 ,ACEIF-007 ,2008.3DS          ,370  ,440 ,450 ,180 ,0              ,0  ,tulha.jpg            ,370  ,400   ,
      003.003     ,Tulha Deslizante com Torre Larg 420 MM           ,4 ,ACEIF-008 ,2012.3DS          ,420  ,440 ,450 ,180 ,0              ,0  ,tulha.jpg            ,420  ,450   ,
      003.004     ,Tulha deslizante cromada L400                    ,4 ,ACEIF-029 ,tulha.x           ,330  ,435 ,450 ,182 ,(<LAGR>-330)/2 ,18 ,tulha.jpg            ,364  ,414   ,
      003.005     ,Tulha deslizante cromada L500                    ,4 ,ACEIF-030 ,tulha.x           ,380  ,435 ,450 ,182 ,(<LAGR>-380)/2 ,18 ,tulha.jpg            ,464  ,514   ,
      003.006     ,Tulha deslizante cromada L600                    ,4 ,ACEIF-031 ,tulha.x           ,540  ,435 ,445 ,182 ,(<LAGR>-540)/2 ,18 ,tulha.jpg            ,564  ,614   ,
      004         ,Lixeiras                                         ,  ,          ,                  ,     ,    ,    ,    ,               ,   ,                     ,     ,      ,
      004.001     ,Lixeira Dupla com Tampo Articulada               ,4 ,ACEIF-001 ,4594.3ds          ,370  ,470 ,480 ,182 ,0              ,18 ,                     ,370  ,400   ,
      004.002     ,Lixeira Dupla com Tampo Articulada e Amortecedor ,4 ,ACEIF-002 ,4426.3ds          ,370  ,470 ,480 ,182 ,0              ,18 ,                     ,370  ,400   ,
      004.003     ,Lixeira Dupla com Cestos                         ,4 ,ACEIF-003 ,2010.3ds          ,370  ,570 ,500 ,182 ,0              ,18 ,                     ,370  ,400   ,
      004.004     ,Lixeira Simples                                  ,4 ,ACEIF-004 ,1309.3ds          ,270  ,510 ,360 ,180 ,0              ,18 ,                     ,370  ,400   ,
      004.005     ,Lixeira Eco Center com 2 Recipientes             ,4 ,ACEIF-018 ,lixeira_2.x       ,450  ,500 ,450 ,182 ,0              ,18 ,lixeira_eco.jpg      ,464  ,564   ,
      004.006     ,Lixeira Eco Center com 3 Recipientes             ,4 ,ACEIF-019 ,lixeira_3.x       ,450  ,500 ,450 ,182 ,0              ,18 ,lixeira_eco.jpg      ,464  ,564   ,
      004.007     ,Lixeira Eco Center com 4 Recipientes             ,4 ,ACEIF-020 ,lixeira_4.x       ,450  ,500 ,450 ,182 ,0              ,18 ,lixeira_eco.jpg      ,464  ,564   ,
      004.008     ,Lixeira Ecol?gica Pl?stica 30 Litros             ,4 ,ACEIF-021 ,Lixeira Dupla.3ds ,240  ,380 ,490 ,182 ,(<LAGR>-240)/2 ,18 ,lixeira_plastica.jpg ,264  ,314   ,
      004.009     ,Lixeira Ecol?gica Pl?stica 40 Litros             ,4 ,ACEIF-022 ,Lixeira Dupla.3ds ,340  ,380 ,490 ,182 ,(<LAGR>-340)/2 ,18 ,lixeira_plastica.jpg ,364  ,414   ,
   }
}
