{ _SISBASCDET
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 6645L MIN 1200L MAX 1200A MIN 1200A MAX 1200PESO MIN 1200PESO MAX 1200COD SISTEMA 3075COD SIST ORÇAMENTO 2175QTD SISTEMA 1200LADOS FURO 3150FUROS LATERAL 6225FUROS PORTA 4785COD DOBRA CENTRAL 2115FURO DOBRA PORTA SUPFURO DOBRA PORTA SUP 1935FURO DOBRA PORTA INF 1200FURO SISTEMA PORTA INF 1200COD BASE 2190ORDEM 1200FATOR REND. MIN 1740FATOR REND. MAX 1200***** VARIANTE COMPLEMENTAR _SISBASCDET_EXTRA

   { 
      //       ,Descrição                             ,L MIN  ,L MAX ,A MI,A MAX ,PESO M,PESO M,COD SI,COD SIST OR,QT,LA,FUROS LATERAL                                                                     ,FUROS PORTA                                                                               ,COD DOBR,F,F,F,COD ,ORD,FATOR,FATOR
      B05_25   ,PULLEY 16KG 83120100204               ,1      ,1200  ,331 ,380   ,6.2   ,6.4   ,19152 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,25 ,     ,
      B05_26   ,PULLEY DUPLO 06KG 83120100201         ,1      ,1200  ,331 ,380   ,6.5   ,6.9   ,18955 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,26 ,     ,
      B05_27   ,PULLEY 20KG 83120100205               ,1      ,1200  ,331 ,380   ,7     ,7.3   ,19153 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,27 ,     ,
      B05_28   ,PULLEY DUPLO 10KG 83120100202         ,1      ,1200  ,331 ,380   ,7.4   ,9.3   ,19150 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,28 ,     ,
      B05_29   ,PULLEY DUPLO 14KG 83120100203         ,1      ,1200  ,331 ,380   ,9.4   ,11.3  ,19151 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,29 ,     ,
      B05_3    ,PULLEY 10KG 83120100202               ,1      ,1200  ,218 ,230   ,5.6   ,8.5   ,19150 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,3  ,     ,
      B05_30   ,PULLEY DUPLO 16KG 83120100204         ,1      ,1200  ,331 ,380   ,11.4  ,12.9  ,19152 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,30 ,     ,
      B05_31   ,PULLEY DUPLO 20KG 83120100205         ,1      ,1200  ,331 ,380   ,13    ,14.5  ,19153 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,31 ,     ,
      B05_4    ,PULLEY 14KG 83120100203               ,1      ,1200  ,218 ,230   ,8.6   ,9.3   ,19151 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,4  ,     ,
      B05_5    ,PULLEY 04KG 83120100200               ,1      ,1200  ,231 ,270   ,1     ,2.5   ,19149 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,5  ,     ,
      B05_6    ,PULLEY DUPLO 04KG 83120100200         ,1      ,1200  ,231 ,270   ,2.6   ,4.8   ,19149 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,6  ,     ,
      B05_7    ,PULLEY 06KG 83120100201               ,1      ,1200  ,231 ,270   ,2.6   ,4.5   ,18955 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,7  ,     ,
      B05_8    ,PULLEY 10KG 83120100202               ,1      ,1200  ,231 ,270   ,4.9   ,5.6   ,19150 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,8  ,     ,
      B05_9    ,PULLEY 14KG 83120100203               ,1      ,1200  ,231 ,270   ,5.7   ,8.6   ,19151 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,9  ,     ,
   }
}
